Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","275","Kosovo","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4032.910247","Fc","Calculated data",""
"MK","Macro Indicators","118","Kuwait","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","55566.134123","Fc","Calculated data",""
"MK","Macro Indicators","118","Kuwait","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","48401.609794","Fc","Calculated data",""
"MK","Macro Indicators","113","Kyrgyzstan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","976.752526","Fc","Calculated data",""
"MK","Macro Indicators","113","Kyrgyzstan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1290.514","Fc","Calculated data",""
"MK","Macro Indicators","120","Lao People's Democratic Republic","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","947.056097","Fc","Calculated data",""
"MK","Macro Indicators","120","Lao People's Democratic Republic","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1838.80602","Fc","Calculated data",""
"MK","Macro Indicators","119","Latvia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","16388.517797","Fc","Calculated data",""
"MK","Macro Indicators","119","Latvia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","14852.354556","Fc","Calculated data",""
"MK","Macro Indicators","121","Lebanon","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","7109.509821","Fc","Calculated data",""
"MK","Macro Indicators","121","Lebanon","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","8721.248317","Fc","Calculated data",""
"MK","Macro Indicators","122","Lesotho","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","934.418168","Fc","Calculated data",""
"MK","Macro Indicators","122","Lesotho","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1196.021459","Fc","Calculated data",""
"MK","Macro Indicators","123","Liberia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","300.573875","Fc","Calculated data",""
"MK","Macro Indicators","123","Liberia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","451.672553","Fc","Calculated data",""
"MK","Macro Indicators","124","Libya","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","15748.444837","Fc","Calculated data",""
"MK","Macro Indicators","124","Libya","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","10623.933204","Fc","Calculated data",""
"MK","Macro Indicators","125","Liechtenstein","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","158130.244706","Fc","Calculated data",""
"MK","Macro Indicators","125","Liechtenstein","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","173527.486268","Fc","Calculated data",""
"MK","Macro Indicators","126","Lithuania","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","14899.297717","Fc","Calculated data",""
"MK","Macro Indicators","126","Lithuania","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","15483.230059","Fc","Calculated data",""
"MK","Macro Indicators","256","Luxembourg","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","115133.332815","Fc","Calculated data",""
"MK","Macro Indicators","256","Luxembourg","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","113341.237463","Fc","Calculated data",""
"MK","Macro Indicators","129","Madagascar","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","563.21733","Fc","Calculated data",""
"MK","Macro Indicators","129","Madagascar","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","567.600449","Fc","Calculated data",""
"MK","Macro Indicators","130","Malawi","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","372.848801","Fc","Calculated data",""
"MK","Macro Indicators","130","Malawi","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","314.708244","Fc","Calculated data",""
"MK","Macro Indicators","131","Malaysia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","8513.555526","Fc","Calculated data",""
"MK","Macro Indicators","131","Malaysia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","10882.259575","Fc","Calculated data",""
"MK","Macro Indicators","132","Maldives","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6114.872167","Fc","Calculated data",""
"MK","Macro Indicators","132","Maldives","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7033.632215","Fc","Calculated data",""
"MK","Macro Indicators","133","Mali","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","689.678491","Fc","Calculated data",""
"MK","Macro Indicators","133","Mali","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","803.855017","Fc","Calculated data",""
"MK","Macro Indicators","134","Malta","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","21783.237488","Fc","Calculated data",""
"MK","Macro Indicators","134","Malta","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","23972.962882","Fc","Calculated data",""
"MK","Macro Indicators","127","Marshall Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2928.130396","Fc","Calculated data",""
"MK","Macro Indicators","127","Marshall Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3617.751501","Fc","Calculated data",""
"MK","Macro Indicators","136","Mauritania","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1182.978489","Fc","Calculated data",""
"MK","Macro Indicators","136","Mauritania","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1429.364884","Fc","Calculated data",""
"MK","Macro Indicators","137","Mauritius","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","8061.335656","Fc","Calculated data",""
"MK","Macro Indicators","137","Mauritius","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","9662.833893","Fc","Calculated data",""
"MK","Macro Indicators","138","Mexico","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","9765.702404","Fc","Calculated data",""
"MK","Macro Indicators","138","Mexico","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","10400.569944","Fc","Calculated data",""
"MK","Macro Indicators","145","Micronesia (Federated States of)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2516.019009","Fc","Calculated data",""
"MK","Macro Indicators","145","Micronesia (Federated States of)","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3047.584695","Fc","Calculated data",""
"MK","Macro Indicators","140","Monaco","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","180647.592957","Fc","Calculated data",""
"MK","Macro Indicators","140","Monaco","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","172598.231395","Fc","Calculated data",""
"MK","Macro Indicators","141","Mongolia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2480.887105","Fc","Calculated data",""
"MK","Macro Indicators","141","Mongolia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4385.379363","Fc","Calculated data",""
"MK","Macro Indicators","273","Montenegro","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","7317.782239","Fc","Calculated data",""
"MK","Macro Indicators","273","Montenegro","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7119.349102","Fc","Calculated data",""
"MK","Macro Indicators","142","Montserrat","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","11695.94615","Fc","Calculated data",""
"MK","Macro Indicators","142","Montserrat","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","11737.408284","Fc","Calculated data",""
"MK","Macro Indicators","143","Morocco","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2927.726807","Fc","Calculated data",""
"MK","Macro Indicators","143","Morocco","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3158.206345","Fc","Calculated data",""
"MK","Macro Indicators","144","Mozambique","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","503.125407","Fc","Calculated data",""
"MK","Macro Indicators","144","Mozambique","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","605.985885","Fc","Calculated data",""
"MK","Macro Indicators","28","Myanmar","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","522.727845","Fc","Calculated data",""
"MK","Macro Indicators","28","Myanmar","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1207.807683","Fc","Calculated data",""
"MK","Macro Indicators","147","Namibia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4029.053683","Fc","Calculated data",""
"MK","Macro Indicators","147","Namibia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5490.066308","Fc","Calculated data",""
"MK","Macro Indicators","148","Nauru","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4176.716379","Fc","Calculated data",""
"MK","Macro Indicators","148","Nauru","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","9406.70679","Fc","Calculated data",""
"MK","Macro Indicators","149","Nepal","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","441.612153","Fc","Calculated data",""
"MK","Macro Indicators","149","Nepal","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","651.313871","Fc","Calculated data",""
"MK","Macro Indicators","150","Netherlands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","56507.811208","Fc","Calculated data",""
"MK","Macro Indicators","150","Netherlands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","51466.478134","Fc","Calculated data",""
"MK","Macro Indicators","151","Netherlands Antilles (former)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","21422.271672","Fc","Calculated data",""
"MK","Macro Indicators","153","New Caledonia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","37045.086727","Fc","Calculated data",""
"MK","Macro Indicators","153","New Caledonia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","38344.045038","Fc","Calculated data",""
"MK","Macro Indicators","156","New Zealand","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","31151.880904","Fc","Calculated data",""
"MK","Macro Indicators","156","New Zealand","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","42232.040825","Fc","Calculated data",""
"MK","Macro Indicators","157","Nicaragua","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1518.805668","Fc","Calculated data",""
"MK","Macro Indicators","157","Nicaragua","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1847.200726","Fc","Calculated data",""
"MK","Macro Indicators","158","Niger","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","354.818488","Fc","Calculated data",""
"MK","Macro Indicators","158","Niger","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","416.139942","Fc","Calculated data",""
"MK","Macro Indicators","159","Nigeria","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2225.382886","Fc","Calculated data",""
"MK","Macro Indicators","159","Nigeria","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2996.963827","Fc","Calculated data",""
"MK","Macro Indicators","162","Norway","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","96942.943399","Fc","Calculated data",""
"MK","Macro Indicators","162","Norway","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","103110.441896","Fc","Calculated data",""
"MK","Macro Indicators","299","Palestine","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1732.337221","Fc","Calculated data",""
"MK","Macro Indicators","299","Palestine","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2826.048941","Fc","Calculated data",""
"MK","Macro Indicators","221","Oman","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","22075.079063","Fc","Calculated data",""
"MK","Macro Indicators","221","Oman","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","21268.756403","Fc","Calculated data",""
"MK","Macro Indicators","165","Pakistan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","923.265861","Fc","Calculated data",""
"MK","Macro Indicators","165","Pakistan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1212.181336","Fc","Calculated data",""
"MK","Macro Indicators","180","Palau","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","9724.737987","Fc","Calculated data",""
"MK","Macro Indicators","180","Palau","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","10899.235182","Fc","Calculated data",""
"MK","Macro Indicators","166","Panama","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6973.924393","Fc","Calculated data",""
"MK","Macro Indicators","166","Panama","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","11685.979826","Fc","Calculated data",""
"MK","Macro Indicators","168","Papua New Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1701.571126","Fc","Calculated data",""
"MK","Macro Indicators","168","Papua New Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2784.783007","Fc","Calculated data",""
"MK","Macro Indicators","169","Paraguay","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3059.869346","Fc","Calculated data",""
"MK","Macro Indicators","169","Paraguay","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4479.905893","Fc","Calculated data",""
"MK","Macro Indicators","170","Peru","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4211.024853","Fc","Calculated data",""
"MK","Macro Indicators","170","Peru","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6583.118622","Fc","Calculated data",""
"MK","Macro Indicators","171","Philippines","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1919.466745","Fc","Calculated data",""
"MK","Macro Indicators","171","Philippines","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2760.290133","Fc","Calculated data",""
"MK","Macro Indicators","173","Poland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","13928.165972","Fc","Calculated data",""
"MK","Macro Indicators","173","Poland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","13684.131318","Fc","Calculated data",""
"MK","Macro Indicators","174","Portugal","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","24597.715077","Fc","Calculated data",""
"MK","Macro Indicators","174","Portugal","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","21474.211015","Fc","Calculated data",""
"MK","Macro Indicators","177","Puerto Rico","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","25065.474807","Fc","Calculated data",""
"MK","Macro Indicators","177","Puerto Rico","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","27773.839348","Fc","Calculated data",""
"MK","Macro Indicators","179","Qatar","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","81975.845091","Fc","Calculated data",""
"MK","Macro Indicators","179","Qatar","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","88304.879574","Fc","Calculated data",""
"MK","Macro Indicators","117","Republic of Korea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","20362.449232","Fc","Calculated data",""
"MK","Macro Indicators","117","Republic of Korea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","26024.012111","Fc","Calculated data",""
"MK","Macro Indicators","146","Republic of Moldova","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1472.666669","Fc","Calculated data",""
"MK","Macro Indicators","146","Republic of Moldova","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1961.072076","Fc","Calculated data",""
"MK","Macro Indicators","183","Romania","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","9998.761764","Fc","Calculated data",""
"MK","Macro Indicators","183","Romania","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","9544.854848","Fc","Calculated data",""
"MK","Macro Indicators","185","Russian Federation","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","11607.569646","Fc","Calculated data",""
"MK","Macro Indicators","185","Russian Federation","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","15533.899955","Fc","Calculated data",""
"MK","Macro Indicators","184","Rwanda","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","500.668769","Fc","Calculated data",""
"MK","Macro Indicators","184","Rwanda","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","688.876883","Fc","Calculated data",""
"MK","Macro Indicators","188","Saint Kitts and Nevis","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","14685.44219","Fc","Calculated data",""
"MK","Macro Indicators","188","Saint Kitts and Nevis","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","14823.748773","Fc","Calculated data",""
"MK","Macro Indicators","189","Saint Lucia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6922.174509","Fc","Calculated data",""
"MK","Macro Indicators","189","Saint Lucia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7603.788464","Fc","Calculated data",""
"MK","Macro Indicators","191","Saint Vincent and the Grenadines","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6370.17359","Fc","Calculated data",""
"MK","Macro Indicators","191","Saint Vincent and the Grenadines","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6597.213752","Fc","Calculated data",""
"MK","Macro Indicators","244","Samoa","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3578.882925","Fc","Calculated data",""
"MK","Macro Indicators","244","Samoa","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4217.831676","Fc","Calculated data",""
"MK","Macro Indicators","192","San Marino","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","90666.635073","Fc","Calculated data",""
"MK","Macro Indicators","192","San Marino","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","57735.033037","Fc","Calculated data",""
"MK","Macro Indicators","193","Sao Tome and Principe","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1126.462105","Fc","Calculated data",""
"MK","Macro Indicators","193","Sao Tome and Principe","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1619.532714","Fc","Calculated data",""
"MK","Macro Indicators","194","Saudi Arabia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","20037.829973","Fc","Calculated data",""
"MK","Macro Indicators","194","Saudi Arabia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","24934.386142","Fc","Calculated data",""
"MK","Macro Indicators","195","Senegal","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1096.88737","Fc","Calculated data",""
"MK","Macro Indicators","195","Senegal","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1051.427725","Fc","Calculated data",""
"MK","Macro Indicators","272","Serbia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6701.768104","Fc","Calculated data",""
"MK","Macro Indicators","272","Serbia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6351.678982","Fc","Calculated data",""
"MK","Macro Indicators","196","Seychelles","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","10665.237915","Fc","Calculated data",""
"MK","Macro Indicators","196","Seychelles","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","14316.710916","Fc","Calculated data",""
"MK","Macro Indicators","197","Sierra Leone","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","406.375923","Fc","Calculated data",""
"MK","Macro Indicators","197","Sierra Leone","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","710.810025","Fc","Calculated data",""
"MK","Macro Indicators","200","Singapore","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","39626.23865","Fc","Calculated data",""
"MK","Macro Indicators","200","Singapore","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","56429.745747","Fc","Calculated data",""
"MK","Macro Indicators","280","Sint Maarten (Dutch Part)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","26350.528648","Fc","Calculated data",""
"MK","Macro Indicators","280","Sint Maarten (Dutch Part)","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","28072.106715","Fc","Calculated data",""
"MK","Macro Indicators","199","Slovakia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","17891.515706","Fc","Calculated data",""
"MK","Macro Indicators","199","Slovakia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","18152.256133","Fc","Calculated data",""
"MK","Macro Indicators","198","Slovenia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","27459.058963","Fc","Calculated data",""
"MK","Macro Indicators","198","Slovenia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","23288.231184","Fc","Calculated data",""
"MK","Macro Indicators","25","Solomon Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1262.841482","Fc","Calculated data",""
"MK","Macro Indicators","25","Solomon Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1875.738239","Fc","Calculated data",""
"MK","Macro Indicators","201","Somalia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","228.688948","Fc","Calculated data",""
"MK","Macro Indicators","201","Somalia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","106.512965","Fc","Calculated data",""
"MK","Macro Indicators","202","South Africa","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5688.492739","Fc","Calculated data",""
"MK","Macro Indicators","202","South Africa","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6818.736993","Fc","Calculated data",""
"MK","Macro Indicators","277","South Sudan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1651.683075","Fc","Calculated data",""
"MK","Macro Indicators","277","South Sudan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1201.327893","Fc","Calculated data",""
"MK","Macro Indicators","203","Spain","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","35546.824712","Fc","Calculated data",""
"MK","Macro Indicators","203","Spain","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","29163.288417","Fc","Calculated data",""
"MK","Macro Indicators","38","Sri Lanka","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2336.09259","Fc","Calculated data",""
"MK","Macro Indicators","38","Sri Lanka","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3620.448452","Fc","Calculated data",""
"MK","Macro Indicators","276","Sudan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1476.617681","Fc","Calculated data",""
"MK","Macro Indicators","276","Sudan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1734.377426","Fc","Calculated data",""
"MK","Macro Indicators","207","Suriname","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6858.202053","Fc","Calculated data",""
"MK","Macro Indicators","207","Suriname","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","9484.379311","Fc","Calculated data",""
"MK","Macro Indicators","209","Eswatini","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2840.715087","Fc","Calculated data",""
"MK","Macro Indicators","209","Eswatini","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3590.262955","Fc","Calculated data",""
"MK","Macro Indicators","210","Sweden","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","55642.723431","Fc","Calculated data",""
"MK","Macro Indicators","210","Sweden","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","60190.029595","Fc","Calculated data",""
"MK","Macro Indicators","211","Switzerland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","72503.323646","Fc","Calculated data",""
"MK","Macro Indicators","211","Switzerland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","84659.015403","Fc","Calculated data",""
"MK","Macro Indicators","212","Syrian Arab Republic","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2585.818828","Fc","Calculated data",""
"MK","Macro Indicators","212","Syrian Arab Republic","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1598.586565","Fc","Calculated data",""
"MK","Macro Indicators","208","Tajikistan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","706.078452","Fc","Calculated data",""
"MK","Macro Indicators","208","Tajikistan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1040.155801","Fc","Calculated data",""
"MK","Macro Indicators","216","Thailand","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4378.685968","Fc","Calculated data",""
"MK","Macro Indicators","216","Thailand","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6171.263886","Fc","Calculated data",""
"MK","Macro Indicators","154","North Macedonia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4793.291838","Fc","Calculated data",""
"MK","Macro Indicators","154","North Macedonia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5211.499148","Fc","Calculated data",""
"MK","Macro Indicators","176","Timor-Leste","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4166.863871","Fc","Calculated data",""
"MK","Macro Indicators","176","Timor-Leste","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4765.745372","Fc","Calculated data",""
"MK","Macro Indicators","217","Togo","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","537.226201","Fc","Calculated data",""
"MK","Macro Indicators","217","Togo","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","613.440163","Fc","Calculated data",""
"MK","Macro Indicators","219","Tonga","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3320.147527","Fc","Calculated data",""
"MK","Macro Indicators","219","Tonga","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4181.528091","Fc","Calculated data",""
"MK","Macro Indicators","220","Trinidad and Tobago","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","21187.982096","Fc","Calculated data",""
"MK","Macro Indicators","220","Trinidad and Tobago","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","19613.867976","Fc","Calculated data",""
"MK","Macro Indicators","222","Tunisia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4309.947274","Fc","Calculated data",""
"MK","Macro Indicators","222","Tunisia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4199.600307","Fc","Calculated data",""
"MK","Macro Indicators","223","Turkey","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","10850.689454","Fc","Calculated data",""
"MK","Macro Indicators","223","Turkey","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","12542.930758","Fc","Calculated data",""
"MK","Macro Indicators","213","Turkmenistan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4382.00161","Fc","Calculated data",""
"MK","Macro Indicators","213","Turkmenistan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7304.420525","Fc","Calculated data",""
"MK","Macro Indicators","224","Turks and Caicos Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","29262.359961","Fc","Calculated data",""
"MK","Macro Indicators","224","Turks and Caicos Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","22241.643863","Fc","Calculated data",""
"MK","Macro Indicators","227","Tuvalu","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2929.47488","Fc","Calculated data",""
"MK","Macro Indicators","227","Tuvalu","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3541.986647","Fc","Calculated data",""
"MK","Macro Indicators","226","Uganda","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","574.632102","Fc","Calculated data",""
"MK","Macro Indicators","226","Uganda","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","687.24185","Fc","Calculated data",""
"MK","Macro Indicators","230","Ukraine","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4072.849445","Fc","Calculated data",""
"MK","Macro Indicators","230","Ukraine","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4063.104441","Fc","Calculated data",""
"MK","Macro Indicators","225","United Arab Emirates","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","46356.899208","Fc","Calculated data",""
"MK","Macro Indicators","225","United Arab Emirates","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","43315.138419","Fc","Calculated data",""
